,Unnamed: 0,Volume,Last,Chg,% Chg
0,Jet.AI Inc. (JTAI),104.5M,6.03,3.45,133.72
1,WeRide Inc. ADR (WRD),21.1M,31.5,14.33,83.46
2,INLIF Ltd. (INLF),7.7M,16.33,7.32,81.24
3,Forian Inc. (FORA),155.1K,3.59,0.83,30.07
4,Blaize Holdings Inc. (BZAI),4.2M,5.15,1.15,28.75
5,Udemy Inc. (UDMY),7.0M,10.01,2.19,28.01
6,Tucows Inc. (TCX),225.0K,19.15,4.02,26.57
7,Recursion Pharmaceuticals Inc. (RXRX),83.5M,10.53,2.03,23.88
8,Avita Medical Inc. (RCEL),952.3K,10.57,1.79,20.39
9,Kingsoft Cloud Holdings Ltd. ADR (KC),7.6M,20.81,3.46,19.94
10,Medicus Pharma Ltd. (MDCX),62.5K,3.68,0.6,19.48
11,Amtech Systems Inc. (ASYS),208.4K,5.84,0.94,19.18
12,Yoshiharu Global Co. (YOSH),168.3K,13.81,2.21,19.05
13,Oportun Financial Corp. (OPRT),1.7M,7.57,1.17,18.28
14,Nu Skin Enterprises Inc. Cl A (NUS),3.6M,7.56,1.14,17.76
15,Goodyear Tire & Rubber Co. (GT),21.7M,9.58,1.41,17.26
16,Procore Technologies Inc. (PCOR),4.6M,87.5,12.4,16.51
17,Absci Corp. (ABSI),9.9M,5.82,0.82,16.4
18,MBX Biosciences Inc. (MBX),243.0K,10.41,1.42,15.8
19,Zhihu Inc. ADR (ZH),4.1M,5.32,0.72,15.65
20,NiSun International Enterprise Development Group Co. Ltd. (NISN),135.3K,9.02,1.22,15.64
21,Kindly MD Inc. (KDLY),31.2M,2.89,0.39,15.6
22,Applied Digital Corp. (APLD),43.2M,9.11,1.2,15.17
23,DraftKings Inc. Cl A (DKNG),48.3M,53.49,7.04,15.16
24,J-Long Group Ltd. (JL),79.0K,4.41,0.57,14.84
25,Airbnb Inc. Cl A (ABNB),21.6M,161.42,20.38,14.45
26,Metalpha Technology Holding Ltd. (MATH),856.3K,2.7,0.34,14.41
27,Mind Medicine (MindMed) Inc. (MNMD),9.1M,9.89,1.24,14.34
28,CRISPR Therapeutics AG (CRSP),7.7M,49.72,6.23,14.33
29,Roku Inc. Cl A (ROKU),18.5M,99.07,12.27,14.14
30,CAE Inc. (CAE),1.9M,26.78,3.27,13.91
31,QuickLogic Corp. (QUIK),582.4K,8.25,1.0,13.79
32,BriaCell Therapeutics Corp. (BCTX),287.0K,4.35,0.52,13.58
33,Super Micro Computer Inc. (SMCI),133.6M,47.91,5.63,13.32
34,Beam Therapeutics Inc. (BEAM),3.4M,32.4,3.79,13.25
35,San Juan Basin Royalty Trust (SJT),1.1M,4.84,0.56,13.08
36,Xunlei Ltd. ADR (XNET),603.9K,3.55,0.41,13.06
37,Flexible Solutions International Inc. (FSI),234.1K,7.21,0.83,13.01
38,GCL Global Holdings Ltd. (GCL),1.3M,3.05,0.35,12.93
39,Aligos Therapeutics Inc. (ALGS),307.0K,23.67,2.66,12.66
40,Sana Biotechnology Inc. (SANA),5.3M,3.16,0.35,12.46
41,Nuvectis Pharma Inc. (NVCT),220.5K,7.8,0.85,12.23
42,Septerna Inc. (SEPN),199.1K,12.96,1.41,12.21
43,Neuronetics Inc. (STIM),3.0M,4.36,0.46,11.79
44,SailPoint Inc. (SAIL),11.1M,24.55,2.55,11.59
45,Offerpad Solutions Inc. (OPAD),131.8K,2.45,0.25,11.36
46,Pony AI Inc. ADR (PONY),3.5M,16.54,1.68,11.31
47,Verve Therapeutics Inc. (VERV),1.4M,8.58,0.87,11.28
48,SuperCom Ltd. (SPCB),229.7K,10.68,1.08,11.25
49,Elme Communities (ELME),2.2M,17.23,1.74,11.23
50,Prairie Operating Co. (PROP),731.6K,8.75,0.88,11.18
51,flyExclusive Inc. Cl A (FLYX),197.7K,3.72,0.37,11.04
52,Intellia Therapeutics Inc. (NTLA),4.8M,10.7,1.06,11.0
53,Cumberland Pharmaceuticals Inc. (CPIX),179.1K,5.15,0.51,10.99
54,Bilibili Inc. ADR (BILI),18.3M,21.99,2.17,10.95
55,Cytokinetics Inc. (CYTK),4.8M,46.16,4.54,10.91
56,Artiva Biotherapeutics Inc. (ARTV),51.0K,4.44,0.43,10.72
57,Aqua Metals Inc. (AQMS),124.1K,2.24,0.21,10.62
58,TSS Inc. (TSSI),2.4M,15.74,1.51,10.61
59,BridgeBio Pharma Inc. (BBIO),3.4M,34.9,3.34,10.58
60,ALT5 Sigma Corp. (ALTS),417.6K,6.9,0.66,10.58
61,Coursera Inc. (COUR),2.4M,8.85,0.84,10.49
62,Personalis Inc. (PSNL),2.4M,5.51,0.52,10.42
63,Wynn Resorts Ltd. (WYNN),9.0M,88.82,8.35,10.38
64,SolarEdge Technologies Inc. (SEDG),4.0M,16.36,1.51,10.17
65,Qudian Inc. ADR (QD),1.0M,3.28,0.3,10.07
66,AnaptysBio Inc. (ANAB),1.4M,21.22,1.93,10.01
67,Arcturus Therapeutics Holdings Inc. (ARCT),843.1K,18.05,1.64,9.99
68,Himax Technologies Inc. ADR (HIMX),6.2M,10.88,0.96,9.68
69,Kadant Inc. (KAI),587.3K,388.46,34.27,9.68
70,Global Mofy AI Ltd. (GMM),99.5K,4.49,0.39,9.51
71,Prime Medicine Inc. (PRME),1.2M,2.84,0.24,9.44
72,Mangoceuticals Inc. (MGRX),112.2K,4.84,0.41,9.26
73,Serina Therapeutics Inc. (SER),63.4K,5.09,0.43,9.23
74,NeoVolta Inc. (NEOV),424.8K,3.33,0.28,9.18
75,Ming Shing Group Holdings Ltd. (MSW),136.1K,3.81,0.32,9.17
76,WK Kellogg Co. (KLG),4.3M,19.76,1.65,9.11
77,Melco Resorts & Entertainment Ltd. ADR (MLCO),10.6M,6.27,0.52,9.04
78,ImmunityBio Inc. (IBRX),9.8M,3.62,0.3,9.04
79,EDAP TMS S.A. ADR (EDAP),90.3K,2.86,0.23,8.75
80,Sonder Holdings Inc. (SOND),84.8K,2.99,0.24,8.73
81,Archer Aviation Inc. (ACHR),50.3M,10.35,0.83,8.72
82,Ginkgo Bioworks Holdings Inc. (DNA),2.9M,14.73,1.18,8.71
83,GDS Holdings Ltd. ADR (GDS),5.8M,39.14,3.12,8.66
84,908 Devices Inc. (MASS),459.3K,2.78,0.22,8.59
85,GXO Logistics Inc. (GXO),4.5M,39.41,3.1,8.54
86,Motorcar Parts of America Inc. (MPAA),219.4K,9.3,0.73,8.52
87,Senti Biosciences Inc. (SNTI),51.3K,4.36,0.34,8.46
88,NGL Energy Partners LP (NGL),1.6M,4.89,0.38,8.43
89,American Axle & Manufacturing Holdings Inc. (AXL),6.3M,5.15,0.4,8.42
90,Bright Horizons Family Solutions Inc. (BFAM),1.1M,128.93,9.94,8.35
91,36Kr Holdings Inc. ADR (KRKR),109.5K,5.33,0.41,8.33
92,Aurora Innovation Inc. (AUR),38.2M,10.19,0.77,8.17
93,AppLovin Corp. (APP),11.3M,510.13,38.46,8.15
94,Jinxin Technology Holding Co. ADR (NAMI),59.9K,4.05,0.3,8.0
95,KALA BIO Inc. (KALA),73.7K,8.38,0.62,7.99
96,West Pharmaceutical Services Inc. (WST),5.0M,214.73,15.62,7.84
97,OneConnect Financial Technology Co. Ltd. ADR (OCFT),108.4K,4.0,0.29,7.82
98,Wing Yip Food Holdings Group Ltd. ADR (WYHG),222.3K,8.6,0.62,7.77
99,Tyra Biosciences Inc. (TYRA),249.2K,13.19,0.94,7.67
